pokedex_number,attack,base_egg_steps,base_happiness,base_total,capture_rate,defense,experience_growth,hp
102,40,5120,70,325,90,80,1250000,60
103,105,5120,70,530,45,85,1250000,95
104,50,5120,70,320,190,95,1000000,50
105,80,5120,70,425,75,110,1000000,60
106,120,6400,70,455,45,53,1000000,50
107,105,6400,70,455,45,79,1000000,50
108,55,5120,70,385,45,75,1000000,90
109,65,5120,70,340,190,95,1000000,40
110,90,5120,70,490,60,120,1000000,65
111,85,5120,70,345,120,95,1250000,80
112,130,5120,70,485,60,120,1250000,105
113,5,10240,140,450,30,5,800000,250
114,55,5120,70,435,45,115,1000000,65
115,125,5120,70,590,45,100,1000000,105
116,40,5120,70,295,225,70,1000000,30
117,65,5120,70,440,75,95,1000000,55
118,67,5120,70,320,225,60,1000000,45
119,92,5120,70,450,60,65,1000000,80
120,45,5120,70,340,225,55,1250000,30
121,75,5120,70,520,60,85,1250000,60
122,45,6400,70,460,45,65,1000000,40
123,110,6400,70,500,45,80,1000000,70
124,50,6400,70,455,45,35,1000000,65
125,83,6400,70,490,45,57,1000000,65
126,95,6400,70,495,45,57,1000000,65
127,155,6400,70,600,45,120,1250000,65
128,100,5120,70,490,45,95,1250000,75
129,10,1280,70,200,255,55,1250000,20
130,155,1280,70,640,45,109,1250000,95
131,85,10240,70,535,45,80,1250000,130
132,48,5120,70,288,35,48,1000000,48
133,55,8960,70,325,45,50,1000000,55
134,65,8960,70,525,45,60,1000000,130
135,65,8960,70,525,45,60,1000000,65
136,130,8960,70,525,45,60,1000000,65
137,60,5120,70,395,45,70,1000000,65
138,40,7680,70,355,45,100,1000000,35
139,60,7680,70,495,45,125,1000000,70
140,80,7680,70,355,45,90,1000000,30
141,115,7680,70,495,45,105,1000000,60
142,135,8960,70,615,45,85,1250000,80
143,110,10240,70,540,25,65,1250000,160
144,85,20480,35,580,3,100,1250000,90
145,90,20480,35,580,3,85,1250000,90
146,100,20480,35,580,3,90,1250000,90
147,64,10240,35,300,45,45,1250000,41
148,84,10240,35,420,45,65,1250000,61
149,134,10240,35,600,45,95,1250000,91
150,150,30720,0,780,3,70,1250000,106
151,100,30720,100,600,45,100,1059860,100
152,49,5120,70,318,45,65,1059860,45
153,62,5120,70,405,45,80,1059860,60
154,82,5120,70,525,45,100,1059860,80
155,52,5120,70,309,45,43,1059860,39
156,64,5120,70,405,45,58,1059860,58
157,84,5120,70,534,45,78,1059860,78
158,65,5120,70,314,45,64,1059860,50
159,80,5120,70,405,45,80,1059860,65
160,105,5120,70,530,45,100,1059860,85
161,46,3840,70,215,255,34,1000000,35
162,76,3840,70,415,90,64,1000000,85
163,30,3840,70,262,255,30,1000000,60
164,50,3840,70,452,90,50,1000000,100
165,20,3840,70,265,255,30,800000,40
166,35,3840,70,390,90,50,800000,55
167,60,3840,70,250,255,40,800000,40
168,90,3840,70,400,90,70,800000,70
169,90,3840,70,535,90,80,1000000,85
170,38,5120,70,330,190,38,1250000,75
171,58,5120,70,460,75,58,1250000,125
172,40,2560,70,205,190,15,1000000,20
173,25,2560,140,218,150,28,800000,50
174,30,2560,70,210,170,15,800000,90
175,20,2560,70,245,190,65,800000,35
176,40,2560,70,405,75,85,800000,55
177,50,5120,70,320,190,45,1000000,40
178,75,5120,70,470,75,70,1000000,65
179,40,5120,70,280,235,40,1059860,55
180,55,5120,70,365,120,55,1059860,70
181,95,5120,70,610,45,105,1059860,90
182,80,5120,70,490,45,95,1059860,75
183,20,2560,70,250,190,50,800000,70
184,50,2560,70,420,75,80,800000,100
185,100,5120,70,410,65,115,1000000,70
186,75,5120,70,500,45,75,1059860,90
187,35,5120,70,250,255,40,1059860,35
188,45,5120,70,340,120,50,1059860,55
189,55,5120,70,460,45,70,1059860,75
190,70,5120,70,360,45,55,800000,55
191,30,5120,70,180,235,30,1059860,30
192,75,5120,70,425,120,55,1059860,75
193,65,5120,70,390,75,45,1000000,65
194,45,5120,70,210,255,45,1000000,55
195,85,5120,70,430,90,85,1000000,95
196,65,8960,70,525,45,60,1000000,65
197,65,8960,35,525,45,110,1000000,95
198,85,5120,35,405,30,42,1059860,60
199,75,5120,70,490,70,80,1000000,95
200,60,6400,35,435,45,60,800000,60
201,72,10240,70,336,225,48,1000000,48
202,33,5120,70,405,45,58,1000000,190
203,80,5120,70,455,60,65,1000000,70
204,65,5120,70,290,190,90,1000000,50
205,90,5120,70,465,75,140,1000000,75
206,70,5120,70,415,190,70,1000000,100
207,75,5120,70,430,60,105,1059860,65
208,125,6400,70,610,25,230,1000000,75
209,80,5120,70,300,190,50,800000,60
210,120,5120,70,450,75,75,800000,90
211,95,5120,70,440,45,85,1000000,65
212,150,6400,70,600,25,140,1000000,70
213,10,5120,70,505,190,230,1059860,20
214,185,6400,70,600,45,115,1250000,80
215,95,5120,35,430,60,55,1059860,55
216,80,5120,70,330,120,50,1000000,60
217,130,5120,70,500,60,75,1000000,90
218,40,5120,70,250,190,40,1000000,40
219,50,5120,70,430,75,120,1000000,60
220,50,5120,70,250,225,40,1250000,50
221,100,5120,70,450,75,80,1250000,100
222,55,5120,70,410,60,95,800000,65
223,65,5120,70,300,190,35,1000000,35
224,105,5120,70,480,75,75,1000000,75
225,55,5120,70,330,45,45,800000,45
226,40,6400,70,485,25,70,1250000,85
227,80,6400,70,465,25,140,1250000,65
228,60,5120,35,330,120,30,1250000,45
229,90,5120,35,600,45,90,1250000,75
230,95,5120,70,540,45,95,1000000,75
231,60,5120,70,330,120,60,1000000,90
232,120,5120,70,500,60,120,1000000,90
233,80,5120,70,515,45,90,1000000,85
234,95,5120,70,465,45,62,1250000,73
235,20,5120,70,250,45,35,800000,55
236,35,6400,70,210,75,35,1000000,35
237,95,6400,70,455,45,95,1000000,50
238,30,6400,70,305,45,15,1000000,45
239,63,6400,70,360,45,37,1000000,45
240,75,6400,70,365,45,37,1000000,45
241,80,5120,70,490,45,105,1250000,95
242,10,10240,140,540,30,10,800000,255
243,85,20480,35,580,3,75,1250000,90
244,115,20480,35,580,3,85,1250000,115
245,75,20480,35,580,3,115,1250000,100
246,64,10240,35,300,45,50,1250000,50
247,84,10240,35,410,45,70,1250000,70
248,164,10240,35,700,45,150,1250000,100
249,90,30720,0,680,3,130,1250000,106
250,130,30720,0,680,3,90,1250000,106
251,100,30720,100,600,45,100,1059860,100
252,45,5120,70,310,45,35,1059860,40
253,65,5120,70,405,45,45,1059860,50
254,110,5120,70,630,45,75,1059860,70
255,60,5120,70,310,45,40,1059860,45
256,85,5120,70,405,45,60,1059860,60
257,160,5120,70,630,45,80,1059860,80
258,70,5120,70,310,45,50,1059860,50
259,85,5120,70,405,45,70,1059860,70
260,150,5120,70,635,45,110,1059860,100
261,55,3840,70,220,255,35,1000000,35
262,90,3840,70,420,127,70,1000000,70
263,30,3840,70,240,255,41,1000000,38
264,70,3840,70,420,90,61,1000000,78
265,45,3840,70,195,255,35,1000000,45
266,35,3840,70,205,120,55,1000000,50
267,70,3840,70,395,45,50,1000000,60
268,35,3840,70,205,120,55,1000000,50
269,50,3840,70,385,45,70,1000000,60
270,30,3840,70,220,255,30,1059860,40
271,50,3840,70,340,120,50,1059860,60
272,70,3840,70,480,45,70,1059860,80
273,40,3840,70,220,255,50,1059860,40
274,70,3840,70,340,120,40,1059860,70
275,100,3840,70,480,45,60,1059860,90
276,55,3840,70,270,200,30,1059860,40
277,85,3840,70,455,45,60,1059860,60
278,30,5120,70,270,190,30,1000000,40
279,50,5120,70,440,45,100,1000000,60
280,25,5120,35,198,235,25,1250000,28
281,35,5120,35,278,120,35,1250000,38
282,85,5120,35,618,45,65,1250000,68
283,30,3840,70,269,200,32,1000000,40
284,60,3840,70,454,75,62,1000000,70
285,40,3840,70,295,255,60,1640000,60
286,130,3840,70,460,90,80,1640000,60
287,60,3840,70,280,255,60,1250000,60
288,80,3840,70,440,120,80,1250000,80
289,160,3840,70,670,45,100,1250000,150
290,45,3840,70,266,255,90,600000,31
291,90,3840,70,456,120,45,600000,61
292,90,3840,70,236,45,45,600000,1
293,51,5120,70,240,190,23,1059860,64
294,71,5120,70,360,120,43,1059860,84
295,91,5120,70,490,45,63,1059860,104
296,60,5120,70,237,180,30,1640000,72
297,120,5120,70,474,200,60,1640000,144
298,20,2560,70,190,150,40,800000,50
299,45,5120,70,375,255,135,1000000,30
300,45,3840,70,260,255,45,800000,50
301,65,3840,70,400,60,65,800000,70
302,85,6400,35,480,45,125,1059860,50
303,105,5120,70,480,45,125,800000,50
304,70,8960,35,330,180,100,1250000,50
305,90,8960,35,430,90,140,1250000,60
306,140,8960,35,630,45,230,1250000,70
307,40,5120,70,280,180,55,1000000,30
308,100,5120,70,510,90,85,1000000,60
309,45,5120,70,295,120,40,1250000,40
310,75,5120,70,575,45,80,1250000,70
311,50,5120,70,405,200,40,1000000,60
312,40,5120,70,405,200,50,1000000,60
313,73,3840,70,430,150,75,600000,65
314,47,3840,70,430,150,75,1640000,65
315,60,5120,70,400,150,45,1059860,50
316,43,5120,70,302,225,53,1640000,70
317,73,5120,70,467,75,83,1640000,100
318,90,5120,35,305,225,20,1250000,45
319,140,5120,35,560,60,70,1250000,70
320,70,10240,70,400,125,35,1640000,130
321,90,10240,70,500,60,45,1640000,170
322,60,5120,70,305,255,40,1000000,60
323,120,5120,70,560,150,100,1000000,70
324,85,5120,70,470,90,140,1000000,70
325,25,5120,70,330,255,35,800000,60
326,45,5120,70,470,60,65,800000,80
327,60,3840,70,360,255,60,800000,60
328,100,5120,70,290,255,45,1059860,45
329,70,5120,70,340,120,50,1059860,50
330,100,5120,70,520,45,80,1059860,80
331,85,5120,35,335,190,40,1059860,50
332,115,5120,35,475,60,60,1059860,70
333,40,5120,70,310,255,60,600000,45
334,110,5120,70,590,45,110,600000,75
335,115,5120,70,458,90,60,600000,73
336,100,5120,70,458,90,60,1640000,73
337,55,6400,70,460,45,65,800000,90
338,95,6400,70,460,45,85,800000,90
339,48,5120,70,288,190,43,1000000,50
340,78,5120,70,468,75,73,1000000,110
341,80,3840,70,308,205,65,1640000,43
342,120,3840,70,468,155,85,1640000,63
343,40,5120,70,300,255,55,1000000,40
344,70,5120,70,500,90,105,1000000,60
345,41,7680,70,355,45,77,600000,66
346,81,7680,70,495,45,97,600000,86
347,95,7680,70,355,45,50,600000,45
348,125,7680,70,495,45,100,600000,75
349,15,5120,70,200,255,20,600000,20
350,60,5120,70,540,60,79,600000,95
351,70,6400,70,420,45,70,1000000,70
352,90,5120,70,440,200,70,1059860,60
353,75,6400,35,295,225,35,800000,44
354,165,6400,35,555,45,75,800000,64
355,40,6400,35,295,190,90,800000,20
356,70,6400,35,455,90,130,800000,40
357,68,6400,70,460,200,83,1250000,99
358,50,6400,70,455,45,80,800000,75
359,150,6400,35,565,30,60,1059860,65
360,23,5120,70,260,125,48,1000000,95
361,50,5120,70,300,190,50,1000000,50
362,120,5120,70,580,75,80,1000000,80
363,40,5120,70,290,255,50,1059860,70
364,60,5120,70,410,120,70,1059860,90
365,80,5120,70,530,45,90,1059860,110
366,64,5120,70,345,255,85,600000,35
367,104,5120,70,485,60,105,600000,55
368,84,5120,70,485,60,105,600000,55
369,90,10240,70,485,25,130,1250000,100
370,30,5120,70,330,225,55,800000,43
371,75,10240,35,300,45,60,1250000,45
372,95,10240,35,420,45,100,1250000,65
373,145,10240,35,700,45,130,1250000,95
374,55,10240,35,300,3,80,1250000,40
375,75,10240,35,420,3,100,1250000,60
376,145,10240,35,700,3,150,1250000,80
377,100,20480,35,580,3,200,1250000,80
378,50,20480,35,580,3,100,1250000,80
379,75,20480,35,580,3,150,1250000,80
380,100,30720,90,700,3,120,1250000,80
381,130,30720,90,700,3,100,1250000,80
382,150,30720,0,770,3,90,1250000,100
383,180,30720,0,770,3,160,1250000,100
384,180,30720,0,780,45,100,1250000,105
385,100,30720,100,600,3,100,1250000,100
386,95,30720,0,600,3,90,1250000,50
387,68,5120,70,318,45,64,1059860,55
388,89,5120,70,405,45,85,1059860,75
389,109,5120,70,525,45,105,1059860,95
390,58,5120,70,309,45,44,1059860,44
391,78,5120,70,405,45,52,1059860,64
392,104,5120,70,534,45,71,1059860,76
393,51,5120,70,314,45,53,1059860,53
394,66,5120,70,405,45,68,1059860,64
395,86,5120,70,530,45,88,1059860,84
396,55,3840,70,245,255,30,1059860,40
397,75,3840,70,340,120,50,1059860,55
398,120,3840,70,485,45,70,1059860,85
399,45,3840,70,250,255,40,1000000,59
400,85,3840,70,410,127,60,1000000,79
401,25,3840,70,194,255,41,1059860,37
402,85,3840,70,384,45,51,1059860,77
403,65,5120,70,263,235,34,1059860,45
404,85,5120,100,363,120,49,1059860,60
405,120,5120,70,523,45,79,1059860,80
406,30,5120,70,280,255,35,1059860,40
407,70,5120,70,515,75,65,1059860,60
408,125,7680,70,350,45,40,600000,67
409,165,7680,70,495,45,60,600000,97
410,42,7680,70,350,45,118,600000,30
411,52,7680,70,495,45,168,600000,60
412,29,3840,70,224,120,45,1000000,40
413,69,3840,70,424,45,95,1000000,60
414,94,3840,70,424,45,50,1000000,70
415,30,3840,70,244,120,42,1059860,30
416,80,3840,70,474,45,102,1059860,70
417,45,2560,100,405,200,70,1000000,60
418,65,5120,70,330,190,35,1000000,55
419,105,5120,70,495,75,55,1000000,85
420,35,5120,70,275,190,45,1000000,45
421,60,5120,70,450,75,70,1000000,70
422,48,5120,70,325,190,48,1000000,76
423,83,5120,70,475,75,68,1000000,111
424,100,5120,100,482,45,66,800000,75
425,50,7680,70,348,125,34,1640000,90
426,80,7680,70,498,60,44,1640000,150
427,66,5120,0,350,190,44,1000000,55
428,136,5120,140,580,60,94,1000000,65
429,60,6400,35,495,45,60,800000,60
430,125,5120,35,505,30,52,1059860,100
431,55,5120,70,310,190,42,800000,49
432,82,5120,70,452,75,64,800000,71
433,30,6400,70,285,120,50,800000,45
434,63,5120,70,329,225,47,1000000,63
435,93,5120,70,479,60,67,1000000,103
436,24,5120,70,300,255,86,1000000,57
437,89,5120,70,500,90,116,1000000,67
438,80,5120,70,290,255,95,1000000,50
439,25,6400,70,310,145,45,1000000,20
440,5,10240,140,220,130,5,800000,100
441,65,5120,35,411,30,45,1059860,76
442,92,7680,70,485,100,108,1000000,50
443,70,10240,70,300,45,45,1250000,58
444,90,10240,70,410,45,65,1250000,68
445,170,10240,70,700,45,115,1250000,108
446,85,10240,70,390,50,40,1250000,135
447,70,6400,70,285,75,40,1059860,40
448,145,6400,70,625,45,88,1059860,70
449,72,7680,70,330,140,78,1250000,68
450,112,7680,70,525,60,118,1250000,108
451,50,5120,70,330,120,90,1250000,40
452,90,5120,70,500,45,110,1250000,70
453,61,2560,100,300,140,40,1000000,48
454,106,5120,70,490,75,65,1000000,83
455,100,6400,70,454,200,72,1250000,74
456,49,5120,70,330,190,56,600000,49
457,69,5120,70,460,75,76,600000,69
458,20,6400,70,345,25,50,1250000,45
459,62,5120,70,334,120,50,1250000,60
460,132,5120,70,594,60,105,1250000,90
461,120,5120,35,510,45,65,1059860,70
462,70,5120,70,535,30,115,1000000,70
463,85,5120,70,515,30,95,1000000,110
464,140,5120,70,535,30,130,1250000,115
465,100,5120,70,535,30,125,1000000,100
466,123,6400,70,540,30,67,1000000,75
467,95,6400,70,540,30,67,1000000,75
468,50,2560,70,545,30,95,800000,85
469,76,5120,70,515,30,86,1000000,86
470,110,8960,35,525,45,130,1000000,65
471,60,8960,35,525,45,110,1000000,65
472,95,5120,70,510,30,125,1059860,75
473,130,5120,70,530,50,80,1250000,110
474,80,5120,70,535,30,70,1000000,85
475,165,5120,35,618,45,95,1250000,68
476,55,5120,70,525,60,145,1000000,60
477,100,6400,35,525,45,135,800000,45
478,80,5120,70,480,75,70,1000000,70
479,65,5120,70,520,45,107,1000000,50
480,75,20480,140,580,3,130,1250000,75
481,105,20480,140,580,3,105,1250000,80
482,125,20480,140,580,3,70,1250000,75
483,120,30720,0,680,3,120,1250000,100
484,120,30720,0,680,3,100,1250000,90
485,90,2560,100,600,3,106,1250000,91
486,160,30720,0,670,3,110,1250000,110
487,120,30720,0,680,3,100,1250000,150
488,70,30720,100,600,3,120,1250000,120
489,80,10240,70,480,30,80,1250000,80
490,100,2560,70,600,3,100,1250000,100
491,90,30720,0,600,3,90,1250000,70
492,103,30720,100,600,45,75,1059860,100
493,120,30720,0,720,3,120,1250000,120
494,100,30720,100,600,3,100,1250000,100
495,45,5120,70,308,45,55,1059860,45
496,60,5120,70,413,45,75,1059860,60
497,75,5120,70,528,45,95,1059860,75
498,63,5120,70,308,45,45,1059860,65
499,93,5120,70,418,45,55,1059860,90
500,123,5120,70,528,45,65,1059860,110
501,55,5120,70,308,45,45,1059860,55
502,75,5120,70,413,45,60,1059860,75
503,100,5120,70,528,45,85,1059860,95
504,55,3840,70,255,255,39,1000000,45
505,85,5120,70,420,255,69,1000000,60
506,60,3840,70,275,255,45,1059860,45
507,80,3840,70,370,120,65,1059860,65
508,110,3840,70,500,45,90,1059860,85
509,50,5120,70,281,255,37,1000000,41
510,88,5120,70,446,90,50,1000000,64
511,53,5120,70,316,190,48,1000000,50
512,98,5120,70,498,75,63,1000000,75
513,53,5120,70,316,190,48,1000000,50
514,98,5120,70,498,75,63,1000000,75
515,53,5120,70,316,190,48,1000000,50
516,98,5120,70,498,75,63,1000000,75
517,25,2560,70,292,190,45,800000,76
518,55,2560,70,487,75,85,800000,116
519,55,3840,70,264,255,50,1059860,50
520,77,3840,70,358,120,62,1059860,62
521,115,3840,70,488,45,80,1059860,80
522,60,5120,70,295,190,32,1000000,45
523,100,5120,70,497,75,63,1000000,75
524,75,3840,70,280,255,85,1059860,55
525,105,3840,70,390,120,105,1059860,70
526,135,3840,70,515,45,130,1059860,85
527,45,3840,70,323,190,43,1000000,65
528,57,3840,70,425,45,55,1000000,67
529,85,5120,70,328,120,40,1000000,60
530,135,5120,70,508,60,60,1000000,110
531,60,5120,70,545,255,126,800000,103
532,80,5120,70,305,180,55,1059860,75
533,105,5120,70,405,90,85,1059860,85
534,140,5120,70,505,45,95,1059860,105
535,50,5120,70,294,255,40,1059860,50
536,65,5120,70,384,120,55,1059860,75
537,95,5120,70,509,45,75,1059860,105
538,100,5120,70,465,45,85,1000000,120
539,125,5120,70,465,45,75,1000000,75
540,53,3840,70,310,255,70,1059860,45
541,63,3840,70,380,120,90,1059860,55
542,103,3840,70,500,45,80,1059860,75
543,45,3840,70,260,255,59,1059860,30
544,55,3840,70,360,120,99,1059860,40
545,100,5120,70,485,45,89,1059860,60
546,27,5120,70,280,190,60,1000000,40
547,67,5120,70,480,75,85,1000000,60
548,35,5120,70,280,190,50,1000000,45
549,60,5120,70,480,75,75,1000000,70
550,92,10240,70,460,25,65,1000000,70
551,72,5120,70,292,180,35,1059860,50
552,82,5120,70,351,90,45,1059860,60
553,117,5120,70,519,45,80,1059860,95
554,90,5120,70,315,120,45,1059860,70
555,30,5120,70,540,60,105,1059860,105
556,86,5120,70,461,255,67,1000000,75
557,65,5120,70,325,190,85,1000000,50
558,105,5120,70,485,75,125,1000000,70
559,75,3840,35,348,180,70,1000000,50
560,90,3840,70,488,90,115,1000000,65
561,58,5120,70,490,45,80,1000000,72
562,30,6400,70,303,190,85,1000000,38
563,50,6400,70,483,90,145,1000000,58
564,78,7680,70,355,45,103,1000000,54
565,108,7680,70,495,45,133,1000000,74
566,112,7680,70,401,45,45,1000000,55
567,140,7680,70,567,45,65,1000000,75
568,50,5120,70,329,190,62,1000000,50
569,95,5120,70,474,60,82,1000000,80
570,65,6400,70,330,75,40,1059860,40
571,105,5120,70,510,45,60,1059860,60
572,50,3840,70,300,255,40,800000,55
573,95,3840,70,470,60,60,800000,75
574,30,5120,70,290,200,50,1059860,45
575,45,5120,70,390,100,70,1059860,60
576,55,5120,70,490,50,95,1059860,70
577,30,5120,70,290,200,40,1059860,45
578,40,5120,70,370,100,50,1059860,65
579,65,5120,70,490,50,75,1059860,110
580,44,5120,70,305,190,50,1000000,62
581,87,5120,70,473,45,63,1000000,75
582,50,5120,70,305,255,50,1250000,36
583,65,5120,70,395,120,65,1250000,51
584,95,5120,70,535,45,85,1250000,71
585,60,5120,70,335,190,50,1000000,60
586,100,5120,70,475,75,70,1000000,80
587,75,5120,70,428,200,60,1000000,55
588,75,3840,70,315,200,45,1000000,50
589,135,3840,70,495,75,105,1000000,70
590,55,5120,70,294,190,45,1000000,69
591,85,5120,70,464,75,70,1000000,114
592,40,5120,70,335,190,50,1000000,55
593,60,5120,70,480,60,70,1000000,100
594,75,10240,70,470,75,80,800000,165
595,47,5120,70,319,190,50,1000000,50
596,77,5120,70,472,75,60,1000000,70
597,50,5120,70,305,255,91,1000000,44
598,94,5120,70,489,90,131,1000000,74
599,55,5120,70,300,130,70,1059860,40
600,80,5120,70,440,60,95,1059860,60
601,100,5120,70,520,30,115,1059860,60
602,55,5120,70,275,190,40,1250000,35
603,85,5120,70,405,60,70,1250000,65
604,115,5120,70,515,30,80,1250000,85
605,55,5120,70,335,255,55,1000000,55
606,75,5120,70,485,90,75,1000000,75
607,30,5120,70,275,190,55,1059860,50
608,40,5120,70,370,90,60,1059860,60
609,55,5120,70,520,45,90,1059860,60
610,87,10240,35,320,75,60,1250000,46
611,117,10240,35,410,60,70,1250000,66
612,147,10240,35,540,45,90,1250000,76
613,70,5120,70,305,120,40,1000000,55
614,130,5120,70,505,60,80,1000000,95
615,50,6400,70,515,25,50,1000000,80
616,40,3840,70,305,200,85,1000000,50
617,70,3840,70,495,75,40,1000000,80
618,66,5120,70,471,75,84,1000000,109
619,85,6400,70,350,180,50,1059860,45
620,125,6400,70,510,45,60,1059860,65
621,120,7680,70,485,45,90,1000000,77
622,74,6400,70,303,190,50,1000000,59
623,124,6400,70,483,90,80,1000000,89
624,85,5120,35,340,120,70,1000000,45
625,125,5120,35,490,45,100,1000000,65
626,110,5120,70,490,45,95,1000000,95
627,83,5120,70,350,190,50,1250000,70
628,123,5120,70,510,60,75,1250000,100
629,55,5120,35,370,190,75,1250000,70
630,65,5120,35,510,60,105,1250000,110
631,97,5120,70,484,90,66,1000000,85
632,109,5120,70,484,90,112,1000000,58
633,65,10240,35,300,45,50,1250000,52
634,85,10240,35,420,45,70,1250000,72
635,105,10240,35,600,45,90,1250000,92
636,85,10240,70,360,45,55,1250000,55
637,60,10240,70,550,15,65,1250000,85
638,90,20480,35,580,3,129,1250000,91
639,129,20480,35,580,3,90,1250000,91
640,90,20480,35,580,3,72,1250000,91
641,100,30720,90,580,3,80,1250000,79
642,105,30720,90,580,3,70,1250000,79
643,120,30720,0,680,3,100,1250000,100
644,150,30720,0,680,3,120,1250000,100
645,145,30720,90,600,3,90,1250000,89
646,120,30720,0,700,3,90,1250000,125
647,72,20480,35,580,3,90,1250000,91
648,128,30720,100,600,3,90,1250000,100
649,120,30720,0,600,3,95,1250000,71
650,61,5120,70,313,45,65,1059860,56
651,78,5120,70,405,45,95,1059860,61
652,107,5120,70,530,45,122,1059860,88
653,45,5120,70,307,45,40,1059860,40
654,59,5120,70,409,45,58,1059860,59
655,69,5120,70,534,45,72,1059860,75
656,56,5120,70,314,45,40,1059860,41
657,63,5120,70,405,45,52,1059860,54
658,145,5120,70,640,45,67,1059860,72
659,36,3840,70,237,255,38,1000000,38
660,56,3840,70,423,127,77,1000000,85
661,50,3840,70,278,255,43,1059860,45
662,73,3840,70,382,120,55,1059860,62
663,81,3840,70,499,45,71,1059860,78
664,35,3840,70,200,255,40,1000000,38
665,22,3840,70,213,120,60,1000000,45
