pokedex_number,name,type1,type2,weight_kg,height_m,generation,is_legendary,abilities
126,Magmar,fire,,44.5,1.3,1,0,"['Flame Body', 'Vital Spirit']"
127,Pinsir,bug,,55,1.5,1,0,"['Hyper Cutter', 'Mold Breaker', 'Moxie']"
128,Tauros,normal,,88.4,1.4,1,0,"['Intimidate', 'Anger Point', 'Sheer Force']"
129,Magikarp,water,,10,0.9,1,0,"['Swift Swim', 'Rattled']"
130,Gyarados,water,flying,235,6.5,1,0,"['Intimidate', 'Moxie']"
131,Lapras,water,ice,220,2.5,1,0,"['Water Absorb', 'Shell Armor', 'Hydration']"
132,Ditto,normal,,4,0.3,1,0,"['Limber', 'Imposter']"
133,Eevee,normal,,6.5,0.3,1,0,"['Run Away', 'Adaptability', 'Anticipation']"
134,Vaporeon,water,,29,1,1,0,"['Water Absorb', 'Hydration']"
135,Jolteon,electric,,24.5,0.8,1,0,"['Volt Absorb', 'Quick Feet']"
136,Flareon,fire,,25,0.9,1,0,"['Flash Fire', 'Guts']"
137,Porygon,normal,,36.5,0.8,1,0,"['Trace', 'Download', 'Analytic']"
138,Omanyte,rock,water,7.5,0.4,1,0,"['Swift Swim', 'Shell Armor', 'Weak Armor']"
139,Omastar,rock,water,35,1,1,0,"['Swift Swim', 'Shell Armor', 'Weak Armor']"
140,Kabuto,rock,water,11.5,0.5,1,0,"['Swift Swim', 'Battle Armor', 'Weak Armor']"
141,Kabutops,rock,water,40.5,1.3,1,0,"['Swift Swim', 'Battle Armor', 'Weak Armor']"
142,Aerodactyl,rock,flying,59,1.8,1,0,"['Rock Head', 'Pressure', 'Unnerve']"
143,Snorlax,normal,,460,2.1,1,0,"['Immunity', 'Thick Fat', 'Gluttony']"
144,Articuno,ice,flying,55.4,1.7,1,1,"['Pressure', 'Snow Cloak']"
145,Zapdos,electric,flying,52.6,1.6,1,1,"['Pressure', 'Static']"
146,Moltres,fire,flying,60,2,1,1,"['Pressure', 'Flame Body']"
147,Dratini,dragon,,3.3,1.8,1,0,"['Shed Skin', 'Marvel Scale']"
148,Dragonair,dragon,,16.5,4,1,0,"['Shed Skin', 'Marvel Scale']"
149,Dragonite,dragon,flying,210,2.2,1,0,"['Inner Focus', 'Multiscale']"
150,Mewtwo,psychic,,122,2,1,1,"['Pressure', 'Unnerve']"
151,Mew,psychic,,4,0.4,1,1,['Synchronize']
152,Chikorita,grass,,6.4,0.9,2,0,"['Overgrow', 'Leaf Guard']"
153,Bayleef,grass,,15.8,1.2,2,0,"['Overgrow', 'Leaf Guard']"
154,Meganium,grass,,100.5,1.8,2,0,"['Overgrow', 'Leaf Guard']"
155,Cyndaquil,fire,,7.9,0.5,2,0,"['Blaze', 'Flash Fire']"
156,Quilava,fire,,19,0.9,2,0,"['Blaze', 'Flash Fire']"
157,Typhlosion,fire,,79.5,1.7,2,0,"['Blaze', 'Flash Fire']"
158,Totodile,water,,9.5,0.6,2,0,"['Torrent', 'Sheer Force']"
159,Croconaw,water,,25,1.1,2,0,"['Torrent', 'Sheer Force']"
160,Feraligatr,water,,88.8,2.3,2,0,"['Torrent', 'Sheer Force']"
161,Sentret,normal,,6,0.8,2,0,"['Run Away', 'Keen Eye', 'Frisk']"
162,Furret,normal,,32.5,1.8,2,0,"['Run Away', 'Keen Eye', 'Frisk']"
163,Hoothoot,normal,flying,21.2,0.7,2,0,"['Insomnia', 'Keen Eye', 'Tinted Lens']"
164,Noctowl,normal,flying,40.8,1.6,2,0,"['Insomnia', 'Keen Eye', 'Tinted Lens']"
165,Ledyba,bug,flying,10.8,1,2,0,"['Swarm', 'Early Bird', 'Rattled']"
166,Ledian,bug,flying,35.6,1.4,2,0,"['Swarm', 'Early Bird', 'Iron Fist']"
167,Spinarak,bug,poison,8.5,0.5,2,0,"['Swarm', 'Insomnia', 'Sniper']"
168,Ariados,bug,poison,33.5,1.1,2,0,"['Swarm', 'Insomnia', 'Sniper']"
169,Crobat,poison,flying,75,1.8,2,0,"['Inner Focus', 'Infiltrator']"
170,Chinchou,water,electric,12,0.5,2,0,"['Volt Absorb', 'Illuminate', 'Water Absorb']"
171,Lanturn,water,electric,22.5,1.2,2,0,"['Volt Absorb', 'Illuminate', 'Water Absorb']"
172,Pichu,electric,,2,0.3,2,0,"['Static', 'Lightningrod']"
173,Cleffa,fairy,,3,0.3,2,0,"['Cute Charm', 'Magic Guard', 'Friend Guard']"
174,Igglybuff,normal,fairy,1,0.3,2,0,"['Cute Charm', 'Competitive', 'Friend Guard']"
175,Togepi,fairy,,1.5,0.3,2,0,"['Hustle', 'Serene Grace', 'Super Luck']"
176,Togetic,fairy,flying,3.2,0.6,2,0,"['Hustle', 'Serene Grace', 'Super Luck']"
177,Natu,psychic,flying,2,0.2,2,0,"['Synchronize', 'Early Bird', 'Magic Bounce']"
178,Xatu,psychic,flying,15,1.5,2,0,"['Synchronize', 'Early Bird', 'Magic Bounce']"
179,Mareep,electric,,7.8,0.6,2,0,"['Static', 'Plus']"
180,Flaaffy,electric,,13.3,0.8,2,0,"['Static', 'Plus']"
181,Ampharos,electric,,61.5,1.4,2,0,"['Static', 'Plus']"
182,Bellossom,grass,,5.8,0.4,2,0,"['Chlorophyll', 'Healer']"
183,Marill,water,fairy,8.5,0.4,2,0,"['Thick Fat', 'Huge Power', 'Sap Sipper']"
184,Azumarill,water,fairy,28.5,0.8,2,0,"['Thick Fat', 'Huge Power', 'Sap Sipper']"
185,Sudowoodo,rock,,38,1.2,2,0,"['Sturdy', 'Rock Head', 'Rattled']"
186,Politoed,water,,33.9,1.1,2,0,"['Water Absorb', 'Damp', 'Drizzle']"
187,Hoppip,grass,flying,0.5,0.4,2,0,"['Chlorophyll', 'Leaf Guard', 'Infiltrator']"
188,Skiploom,grass,flying,1,0.6,2,0,"['Chlorophyll', 'Leaf Guard', 'Infiltrator']"
189,Jumpluff,grass,flying,3,0.8,2,0,"['Chlorophyll', 'Leaf Guard', 'Infiltrator']"
190,Aipom,normal,,11.5,0.8,2,0,"['Run Away', 'Pickup', 'Skill Link']"
191,Sunkern,grass,,1.8,0.3,2,0,"['Chlorophyll', 'Solar Power', 'Early Bird']"
192,Sunflora,grass,,8.5,0.8,2,0,"['Chlorophyll', 'Solar Power', 'Early Bird']"
193,Yanma,bug,flying,38,1.2,2,0,"['Speed Boost', 'Compoundeyes', 'Frisk']"
194,Wooper,water,ground,8.5,0.4,2,0,"['Damp', 'Water Absorb', 'Unaware']"
195,Quagsire,water,ground,75,1.4,2,0,"['Damp', 'Water Absorb', 'Unaware']"
196,Espeon,psychic,,26.5,0.9,2,0,"['Synchronize', 'Magic Bounce']"
197,Umbreon,dark,,27,1,2,0,"['Synchronize', 'Inner Focus']"
198,Murkrow,dark,flying,2.1,0.5,2,0,"['Insomnia', 'Super Luck', 'Prankster']"
199,Slowking,water,psychic,79.5,2,2,0,"['Oblivious', 'Own Tempo', 'Regenerator']"
200,Misdreavus,ghost,,1,0.7,2,0,['Levitate']
201,Unown,psychic,,5,0.5,2,0,['Levitate']
202,Wobbuffet,psychic,,28.5,1.3,2,0,"['Shadow Tag', 'Telepathy']"
203,Girafarig,normal,psychic,41.5,1.5,2,0,"['Inner Focus', 'Early Bird', 'Sap Sipper']"
204,Pineco,bug,,7.2,0.6,2,0,"['Sturdy', 'Overcoat']"
205,Forretress,bug,steel,125.8,1.2,2,0,"['Sturdy', 'Overcoat']"
206,Dunsparce,normal,,14,1.5,2,0,"['Serene Grace', 'Run Away', 'Rattled']"
207,Gligar,ground,flying,64.8,1.1,2,0,"['Hyper Cutter', 'Sand Veil', 'Immunity']"
208,Steelix,steel,ground,400,9.2,2,0,"['Rock Head', 'Sturdy', 'Sheer Force']"
209,Snubbull,fairy,,7.8,0.6,2,0,"['Intimidate', 'Run Away', 'Rattled']"
210,Granbull,fairy,,48.7,1.4,2,0,"['Intimidate', 'Quick Feet', 'Rattled']"
211,Qwilfish,water,poison,3.9,0.5,2,0,"['Poison Point', 'Swift Swim', 'Intimidate']"
212,Scizor,bug,steel,118,1.8,2,0,"['Swarm', 'Technician', 'Light Metal']"
213,Shuckle,bug,rock,20.5,0.6,2,0,"['Sturdy', 'Gluttony', 'Contrary']"
214,Heracross,bug,fighting,54,1.5,2,0,"['Swarm', 'Guts', 'Moxie']"
215,Sneasel,dark,ice,28,0.9,2,0,"['Inner Focus', 'Keen Eye', 'Pickpocket']"
216,Teddiursa,normal,,8.8,0.6,2,0,"['Pickup', 'Quick Feet', 'Honey Gather']"
217,Ursaring,normal,,125.8,1.8,2,0,"['Guts', 'Quick Feet', 'Unnerve']"
218,Slugma,fire,,35,0.7,2,0,"['Magma Armor', 'Flame Body', 'Weak Armor']"
219,Magcargo,fire,rock,55,0.8,2,0,"['Magma Armor', 'Flame Body', 'Weak Armor']"
220,Swinub,ice,ground,6.5,0.4,2,0,"['Oblivious', 'Snow Cloak', 'Thick Fat']"
221,Piloswine,ice,ground,55.8,1.1,2,0,"['Oblivious', 'Snow Cloak', 'Thick Fat']"
222,Corsola,water,rock,5,0.6,2,0,"['Hustle', 'Natural Cure', 'Regenerator']"
223,Remoraid,water,,12,0.6,2,0,"['Hustle', 'Sniper', 'Moody']"
224,Octillery,water,,28.5,0.9,2,0,"['Suction Cups', 'Sniper', 'Moody']"
225,Delibird,ice,flying,16,0.9,2,0,"['Vital Spirit', 'Hustle', 'Insomnia']"
226,Mantine,water,flying,220,2.1,2,0,"['Swift Swim', 'Water Absorb', 'Water Veil']"
227,Skarmory,steel,flying,50.5,1.7,2,0,"['Keen Eye', 'Sturdy', 'Weak Armor']"
228,Houndour,dark,fire,10.8,0.6,2,0,"['Early Bird', 'Flash Fire', 'Unnerve']"
229,Houndoom,dark,fire,35,1.4,2,0,"['Early Bird', 'Flash Fire', 'Unnerve']"
230,Kingdra,water,dragon,152,1.8,2,0,"['Swift Swim', 'Sniper', 'Damp']"
231,Phanpy,ground,,33.5,0.5,2,0,"['Pickup', 'Sand Veil']"
232,Donphan,ground,,120,1.1,2,0,"['Sturdy', 'Sand Veil']"
233,Porygon2,normal,,32.5,0.6,2,0,"['Trace', 'Download', 'Analytic']"
234,Stantler,normal,,71.2,1.4,2,0,"['Intimidate', 'Frisk', 'Sap Sipper']"
235,Smeargle,normal,,58,1.2,2,0,"['Own Tempo', 'Technician', 'Moody']"
236,Tyrogue,fighting,,21,0.7,2,0,"['Guts', 'Steadfast', 'Vital Spirit']"
237,Hitmontop,fighting,,48,1.4,2,0,"['Intimidate', 'Technician', 'Steadfast']"
238,Smoochum,ice,psychic,6,0.4,2,0,"['Oblivious', 'Forewarn', 'Hydration']"
239,Elekid,electric,,23.5,0.6,2,0,"['Static', 'Vital Spirit']"
240,Magby,fire,,21.4,0.7,2,0,"['Flame Body', 'Vital Spirit']"
241,Miltank,normal,,75.5,1.2,2,0,"['Thick Fat', 'Scrappy', 'Sap Sipper']"
242,Blissey,normal,,46.8,1.5,2,0,"['Natural Cure', 'Serene Grace', 'Healer']"
243,Raikou,electric,,178,1.9,2,1,"['Pressure', 'Inner Focus']"
244,Entei,fire,,198,2.1,2,1,"['Pressure', 'Inner Focus']"
245,Suicune,water,,187,2,2,1,"['Pressure', 'Inner Focus']"
246,Larvitar,rock,ground,72,0.6,2,0,"['Guts', 'Sand Veil']"
247,Pupitar,rock,ground,152,1.2,2,0,['Shed Skin']
248,Tyranitar,rock,dark,202,2,2,0,"['Sand Stream', 'Unnerve']"
249,Lugia,psychic,flying,216,5.2,2,1,"['Pressure', 'Multiscale']"
250,Ho-Oh,fire,flying,199,3.8,2,1,"['Pressure', 'Regenerator']"
251,Celebi,psychic,grass,5,0.6,2,1,['Natural Cure']
252,Treecko,grass,,5,0.5,3,0,"['Overgrow', 'Unburden']"
253,Grovyle,grass,,21.6,0.9,3,0,"['Overgrow', 'Unburden']"
254,Sceptile,grass,,52.2,1.7,3,0,"['Overgrow', 'Unburden']"
255,Torchic,fire,,2.5,0.4,3,0,"['Blaze', 'Speed Boost']"
256,Combusken,fire,fighting,19.5,0.9,3,0,"['Blaze', 'Speed Boost']"
257,Blaziken,fire,fighting,52,1.9,3,0,"['Blaze', 'Speed Boost']"
258,Mudkip,water,,7.6,0.4,3,0,"['Torrent', 'Damp']"
259,Marshtomp,water,ground,28,0.7,3,0,"['Torrent', 'Damp']"
260,Swampert,water,ground,81.9,1.5,3,0,"['Torrent', 'Damp']"
261,Poochyena,dark,,13.6,0.5,3,0,"['Run Away', 'Quick Feet', 'Rattled']"
262,Mightyena,dark,,37,1,3,0,"['Intimidate', 'Quick Feet', 'Moxie']"
263,Zigzagoon,normal,,17.5,0.4,3,0,"['Pickup', 'Gluttony', 'Quick Feet']"
264,Linoone,normal,,32.5,0.5,3,0,"['Pickup', 'Gluttony', 'Quick Feet']"
265,Wurmple,bug,,3.6,0.3,3,0,"['Shield Dust', 'Run Away']"
266,Silcoon,bug,,10,0.6,3,0,['Shed Skin']
267,Beautifly,bug,flying,28.4,1,3,0,"['Swarm', 'Rivalry']"
268,Cascoon,bug,,11.5,0.7,3,0,['Shed Skin']
269,Dustox,bug,poison,31.6,1.2,3,0,"['Shield Dust', 'Compoundeyes']"
270,Lotad,water,grass,2.6,0.5,3,0,"['Swift Swim', 'Rain Dish', 'Own Tempo']"
271,Lombre,water,grass,32.5,1.2,3,0,"['Swift Swim', 'Rain Dish', 'Own Tempo']"
272,Ludicolo,water,grass,55,1.5,3,0,"['Swift Swim', 'Rain Dish', 'Own Tempo']"
273,Seedot,grass,,4,0.5,3,0,"['Chlorophyll', 'Early Bird', 'Pickpocket']"
274,Nuzleaf,grass,dark,28,1,3,0,"['Chlorophyll', 'Early Bird', 'Pickpocket']"
275,Shiftry,grass,dark,59.6,1.3,3,0,"['Chlorophyll', 'Early Bird', 'Pickpocket']"
276,Taillow,normal,flying,2.3,0.3,3,0,"['Guts', 'Scrappy']"
277,Swellow,normal,flying,19.8,0.7,3,0,"['Guts', 'Scrappy']"
278,Wingull,water,flying,9.5,0.6,3,0,"['Keen Eye', 'Hydration', 'Rain Dish']"
279,Pelipper,water,flying,28,1.2,3,0,"['Keen Eye', 'Drizzle', 'Rain Dish']"
280,Ralts,psychic,fairy,6.6,0.4,3,0,"['Synchronize', 'Trace', 'Telepathy']"
281,Kirlia,psychic,fairy,20.2,0.8,3,0,"['Synchronize', 'Trace', 'Telepathy']"
282,Gardevoir,psychic,fairy,48.4,1.6,3,0,"['Synchronize', 'Trace', 'Telepathy']"
283,Surskit,bug,water,1.7,0.5,3,0,"['Swift Swim', 'Rain Dish']"
284,Masquerain,bug,flying,3.6,0.8,3,0,"['Intimidate', 'Unnerve']"
285,Shroomish,grass,,4.5,0.4,3,0,"['Effect Spore', 'Poison Heal', 'Quick Feet']"
286,Breloom,grass,fighting,39.2,1.2,3,0,"['Effect Spore', 'Poison Heal', 'Technician']"
287,Slakoth,normal,,24,0.8,3,0,['Truant']
288,Vigoroth,normal,,46.5,1.4,3,0,['Vital Spirit']
289,Slaking,normal,,130.5,2,3,0,['Truant']
290,Nincada,bug,ground,5.5,0.5,3,0,"['Compoundeyes', 'Run Away']"
291,Ninjask,bug,flying,12,0.8,3,0,"['Speed Boost', 'Infiltrator']"
292,Shedinja,bug,ghost,1.2,0.8,3,0,['Wonder Guard']
293,Whismur,normal,,16.3,0.6,3,0,"['Soundproof', 'Rattled']"
